,Date,Station,TempF_Avg,Dew PtF_Low,Humidity%_Avg,Speedmph_Avg,Pressurein_High,index,Mobility%
0,2020-03-01,KMAJEFFE5,22.0,6.6,58,2.4,30.35,2020-03-01,102.65
1,2020-03-02,KMAJEFFE5,38.5,10.8,66,2.1,30.35,2020-03-02,100.07
2,2020-03-03,KMAJEFFE5,50.4,38.8,77,2.2,30.0,2020-03-03,110.3
3,2020-03-04,KMAJEFFE5,42.2,21.9,62,4.5,30.01,2020-03-04,108.54
4,2020-03-05,KMAJEFFE5,38.2,19.4,57,2.4,30.33,2020-03-05,112.64
5,2020-03-06,KMAJEFFE5,34.8,19.6,70,2.3,30.3,2020-03-06,127.11
6,2020-03-07,KMAJEFFE5,34.1,1.5,36,4.7,30.51,2020-03-07,128.02
7,2020-03-08,KMAJEFFE5,39.6,4.3,37,2.8,30.56,2020-03-08,103.75
8,2020-03-09,KMAJEFFE5,57.0,18.1,29,3.1,30.48,2020-03-09,105.14
9,2020-03-10,KMAJEFFE5,59.1,27.5,47,3.4,30.39,2020-03-10,105.31
10,2020-03-11,KMAJEFFE5,45.4,19.4,58,1.9,30.35,2020-03-11,103.18
11,2020-03-12,KMAJEFFE5,36.8,18.1,68,0.6,30.44,2020-03-12,99.09
12,2020-03-13,KMAJEFFE5,46.5,25.2,79,4.1,30.42,2020-03-13,107.48
13,2020-03-14,KMAJEFFE5,41.0,22.6,54,3.8,30.54,2020-03-14,95.19
14,2020-03-15,KMAJEFFE5,37.5,1.0,37,2.7,30.74,2020-03-15,73.72
15,2020-03-16,KMAJEFFE5,29.3,6.2,45,1.4,30.85,2020-03-16,73.74
16,2020-03-17,KMAJEFFE5,36.3,22.1,86,1.0,30.67,2020-03-17,64.59
17,2020-03-18,KMAJEFFE5,42.6,9.3,45,1.6,30.67,2020-03-18,68.8
18,2020-03-19,KMAJEFFE5,37.6,23.2,91,1.7,30.64,2020-03-19,60.77
19,2020-03-20,KMAJEFFE5,50.9,36.3,90,3.3,30.42,2020-03-20,70.61
20,2020-03-21,KMAJEFFE5,40.3,3.7,45,3.6,30.66,2020-03-21,62.4
21,2020-03-22,KMAJEFFE5,29.6,2.1,42,1.4,30.91,2020-03-22,49.03
22,2020-03-23,KMAJEFFE5,30.1,11.3,78,0.9,30.91,2020-03-23,51.98
23,2020-03-24,KMAJEFFE5,36.5,27.7,87,1.4,30.41,2020-03-24,49.3
24,2020-03-25,KMAJEFFE5,35.5,27.7,82,1.4,30.41,2020-03-25,48.24
25,2020-03-26,KMAJEFFE5,42.0,22.8,67,1.6,30.27,2020-03-26,54.83
26,2020-03-27,KMAJEFFE5,50.0,14.9,49,3.3,30.3,2020-03-27,62.35
27,2020-03-28,KMAJEFFE5,40.8,16.0,66,0.7,30.4,2020-03-28,55.58
28,2020-03-29,KMAJEFFE5,40.3,35.8,99,1.8,30.38,2020-03-29,37.66
29,2020-03-30,KMAJEFFE5,36.7,33.6,98,2.5,30.26,2020-03-30,48.12
30,2020-03-31,KMAJEFFE5,36.1,27.0,82,1.8,30.3,2020-03-31,52.58
31,2020-04-01,KMAJEFFE5,36.7,25.0,74,2.1,30.18,2020-04-01,53.42
32,2020-04-02,KMAJEFFE5,40.3,29.3,78,5.5,29.93,2020-04-02,50.13
33,2020-04-03,KMAJEFFE5,42.6,35.1,97,4.6,30.12,2020-04-03,53.06
34,2020-04-04,KMAJEFFE5,44.0,37.2,87,1.9,30.27,2020-04-04,52.76
35,2020-04-05,KMAJEFFE5,48.0,37.6,83,0.7,30.28,2020-04-05,45.11
36,2020-04-06,KMAJEFFE5,48.7,11.8,54,2.4,30.25,2020-04-06,55.7
37,2020-04-07,KMAJEFFE5,49.0,17.1,40,2.0,30.14,2020-04-07,55.81
38,2020-04-08,KMAJEFFE5,46.2,30.9,75,0.7,29.9,2020-04-08,51.81
39,2020-04-09,KMAJEFFE5,41.9,25.5,91,2.9,29.84,2020-04-09,50.77
