,Date,Station,TempF_Avg,Dew PtF_Low,Humidity%_Avg,Speedmph_Avg,Pressurein_High,index,Mobility%
0,2020-03-01,KNCBEAUF24,42.4,17.2,54.0,1.3,30.07,2020-03-01,107.62
1,2020-03-02,KNCBEAUF24,54.4,34.9,76.0,1.1,30.0,2020-03-02,119.82
2,2020-03-03,KNCBEAUF24,59.7,53.4,92.0,3.8,29.73,2020-03-03,124.66
3,2020-03-04,KNCBEAUF24,57.7,43.2,79.0,1.9,29.77,2020-03-04,117.57
4,2020-03-05,KNCBEAUF24,50.3,46.6,97.0,1.9,29.89,2020-03-05,118.92
5,2020-03-06,KNCBEAUF24,52.0,30.4,76.0,5.9,29.74,2020-03-06,152.31
6,2020-03-07,KNCBEAUF24,46.8,30.6,59.0,4.0,30.2,2020-03-07,157.64
7,2020-03-08,KNCBEAUF24,46.7,20.1,62.0,1.0,30.35,2020-03-08,117.26
8,2020-03-09,KNCBEAUF24,53.8,34.5,77.0,1.5,30.36,2020-03-09,133.76
9,2020-03-10,KNCBEAUF24,61.2,51.6,87.0,1.8,30.22,2020-03-10,141.34
10,2020-03-11,KNCBEAUF24,61.7,54.3,89.0,1.8,29.92,2020-03-11,146.95
11,2020-03-12,KNCBEAUF24,63.5,54.0,88.0,1.1,29.76,2020-03-12,135.87
12,2020-03-13,KNCBEAUF24,63.8,58.8,90.0,2.8,29.88,2020-03-13,161.03
13,2020-03-14,KNCBEAUF24,60.5,24.4,58.0,3.2,30.09,2020-03-14,172.14
14,2020-03-15,KNCBEAUF24,51.8,41.5,89.0,4.1,30.09,2020-03-15,97.78
15,2020-03-16,KNCBEAUF24,52.2,40.5,83.0,3.3,30.11,2020-03-16,118.47
16,2020-03-17,KNCBEAUF24,53.2,46.6,95.0,0.9,30.01,2020-03-17,99.48
17,2020-03-18,KNCBEAUF24,60.7,52.7,88.0,2.1,30.11,2020-03-18,108.35
18,2020-03-19,KNCBEAUF24,64.6,53.6,94.0,2.0,30.06,2020-03-19,114.67
19,2020-03-20,KNCBEAUF24,66.9,62.8,93.0,2.4,30.02,2020-03-20,130.89
20,2020-03-21,KNCBEAUF24,63.3,50.9,92.0,3.5,30.01,2020-03-21,96.84
21,2020-03-22,KNCBEAUF24,53.4,44.1,81.0,5.2,30.12,2020-03-22,71.04
22,2020-03-23,KNCBEAUF24,57.4,51.8,92.0,2.7,30.03,2020-03-23,80.0
23,2020-03-24,KNCBEAUF24,56.3,49.3,89.0,3.5,29.89,2020-03-24,81.97
24,2020-03-25,KNCBEAUF24,58.3,48.9,91.0,3.9,29.72,2020-03-25,80.27
25,2020-03-26,KNCBEAUF24,53.5,42.8,80.0,1.8,29.86,2020-03-26,86.12
26,2020-03-27,KNCBEAUF24,63.7,52.0,90.0,2.7,29.75,2020-03-27,113.0
27,2020-03-28,KNCBEAUF24,66.3,61.3,95.0,2.5,29.72,2020-03-28,95.62
28,2020-03-29,KNCBEAUF24,66.7,63.3,95.0,3.6,29.78,2020-03-29,75.11
29,2020-03-30,KNCBEAUF24,69.7,44.8,69.0,3.0,29.76,2020-03-30,84.79
30,2020-03-31,KNCBEAUF24,59.0,43.3,73.0,4.4,29.65,2020-03-31,83.36
31,2020-04-01,KNCBEAUF24,49.3,39.4,82.0,3.5,29.65,2020-04-01,71.23
32,2020-04-02,KNCBEAUF24,54.3,34.9,61.0,3.5,29.69,2020-04-02,79.46
33,2020-04-03,KNCBEAUF24,58.8,27.1,47.0,3.8,29.62,2020-04-03,94.47
34,2020-04-04,KNCBEAUF24,56.2,42.1,71.0,2.2,29.77,2020-04-04,81.33
35,2020-04-05,KNCBEAUF24,56.1,42.3,79.0,1.0,29.85,2020-04-05,63.38
36,2020-04-06,KNCBEAUF24,61.3,49.5,88.0,1.8,29.83,2020-04-06,84.17
37,2020-04-07,KNCBEAUF24,65.2,57.6,88.0,1.8,29.74,2020-04-07,83.17
38,2020-04-08,KNCBEAUF24,68.4,61.3,84.0,3.7,29.54,2020-04-08,95.26
39,2020-04-09,KNCBEAUF24,66.9,58.8,85.0,3.8,29.39,2020-04-09,100.66
40,2020-04-10,KNCBEAUF24,57.6,25.2,51.0,3.8,29.69,2020-04-10,111.86
41,2020-04-11,KNCBEAUF24,53.8,28.0,55.0,2.3,29.86,2020-04-11,91.9
42,2020-04-12,KNCBEAUF24,65.0,47.7,75.0,0.6,29.97,2020-04-12,58.33
43,2020-04-13,KNCBEAUF24,68.5,61.3,88.0,3.1,29.79,2020-04-13,80.72
44,2020-04-14,KNCBEAUF24,64.5,56.8,85.0,2.6,29.79,2020-04-14,100.04
45,2020-04-15,KNCBEAUF24,51.9,40.1,91.0,2.3,29.84,2020-04-15,99.52
46,2020-04-16,KNCBEAUF24,56.6,26.4,54.0,1.7,29.99,2020-04-16,107.85
47,2020-04-17,KNCBEAUF24,60.1,36.3,71.0,1.7,30.05,2020-04-17,120.94
48,2020-04-18,KNCBEAUF24,65.8,41.4,74.0,3.2,29.77,2020-04-18,102.93
49,2020-04-19,KNCBEAUF24,62.9,46.9,84.0,1.0,29.75,2020-04-19,79.93
